@id,@severity
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
nullPointerRedundantCheck,warning
nullPointer,error
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
variableScope,style
variableScope,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
syntaxError,error
internalAstError,error
duplicateCondition,style
fflushOnInputStream,portability
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
syntaxError,error
duplicateExpression,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
knownConditionTrueFalse,style
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
duplicateExpression,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
pointerSize,warning
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
syntaxError,error
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
knownConditionTrueFalse,style
nullPointerRedundantCheck,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
syntaxError,error
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
