@category,@priority,@rank,@type,@output
CORRECTNESS,1,1,EC_UNRELATED_TYPES_USING_POINTER_EQUALITY,
STYLE,2,17,IC_INIT_CIRCULARITY,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MT_CORRECTNESS,1,6,LI_LAZY_INIT_UPDATE_STATIC,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,2,17,EQ_UNUSUAL,
STYLE,2,17,EQ_UNUSUAL,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,17,EQ_UNUSUAL,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
CORRECTNESS,3,10,SIO_SUPERFLUOUS_INSTANCEOF,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
BAD_PRACTICE,2,16,CO_COMPARETO_RESULTS_MIN_VALUE,
BAD_PRACTICE,1,9,NP_EQUALS_SHOULD_HANDLE_NULL_ARGUMENT,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
MALICIOUS_CODE,2,18,MS_FINAL_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,2,17,EQ_UNUSUAL,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,2,16,CO_COMPARETO_RESULTS_MIN_VALUE,
BAD_PRACTICE,3,19,IT_NO_SUCH_ELEMENT,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,1,14,HE_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
BAD_PRACTICE,3,19,HE_EQUALS_NO_HASHCODE,
BAD_PRACTICE,2,16,CO_COMPARETO_INCORRECT_FLOATING,
BAD_PRACTICE,3,19,HE_EQUALS_NO_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,HE_HASHCODE_NO_EQUALS,
BAD_PRACTICE,3,19,HE_HASHCODE_NO_EQUALS,
BAD_PRACTICE,2,16,CN_IDIOM_NO_SUPER_CALL,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,2,17,EQ_UNUSUAL,
BAD_PRACTICE,3,19,HE_EQUALS_USE_HASHCODE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,17,EQ_UNUSUAL,
STYLE,2,17,EQ_DOESNT_OVERRIDE_EQUALS,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
CORRECTNESS,2,8,NP_NULL_PARAM_DEREF,
CORRECTNESS,2,12,UWF_UNWRITTEN_FIELD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,3,20,MS_OOI_PKGPROTECT,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,2,16,NM_CLASS_NOT_EXCEPTION,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,3,20,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,3,19,NM_METHOD_NAMING_CONVENTION,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
I18N,1,19,DM_DEFAULT_ENCODING,
I18N,1,19,DM_DEFAULT_ENCODING,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
MALICIOUS_CODE,2,18,MS_OOI_PKGPROTECT,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,19,NP_LOAD_OF_KNOWN_NULL_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
I18N,1,19,DM_DEFAULT_ENCODING,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
I18N,1,19,DM_DEFAULT_ENCODING,
STYLE,2,17,QF_QUESTIONABLE_FOR_LOOP,
I18N,1,19,DM_DEFAULT_ENCODING,
STYLE,1,15,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,1,15,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
BAD_PRACTICE,1,14,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
BAD_PRACTICE,1,14,SE_BAD_FIELD,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
I18N,1,19,DM_DEFAULT_ENCODING,
STYLE,3,20,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
I18N,1,19,DM_DEFAULT_ENCODING,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
I18N,1,19,DM_DEFAULT_ENCODING,
MALICIOUS_CODE,2,18,DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,
BAD_PRACTICE,3,19,ISC_INSTANTIATE_STATIC_CLASS,
PERFORMANCE,2,18,SS_SHOULD_BE_STATIC,
PERFORMANCE,1,16,DM_GC,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,3,19,BIT_SIGNED_CHECK,
BAD_PRACTICE,3,19,BIT_SIGNED_CHECK,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
BAD_PRACTICE,2,16,CN_IDIOM_NO_SUPER_CALL,
BAD_PRACTICE,2,16,CN_IDIOM_NO_SUPER_CALL,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,1,14,ES_COMPARING_PARAMETER_STRING_WITH_EQ,
BAD_PRACTICE,3,19,ES_COMPARING_PARAMETER_STRING_WITH_EQ,
BAD_PRACTICE,3,19,ES_COMPARING_PARAMETER_STRING_WITH_EQ,
BAD_PRACTICE,2,14,NP_BOOLEAN_RETURN_NULL,
BAD_PRACTICE,2,14,NP_BOOLEAN_RETURN_NULL,
BAD_PRACTICE,2,14,NP_BOOLEAN_RETURN_NULL,
BAD_PRACTICE,2,14,NP_BOOLEAN_RETURN_NULL,
BAD_PRACTICE,2,14,NP_BOOLEAN_RETURN_NULL,
BAD_PRACTICE,2,14,NP_BOOLEAN_RETURN_NULL,
BAD_PRACTICE,2,16,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,
BAD_PRACTICE,3,19,SE_TRANSIENT_FIELD_NOT_RESTORED,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,3,19,IT_NO_SUCH_ELEMENT,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_TRANSIENT_FIELD_NOT_RESTORED,
BAD_PRACTICE,3,19,SE_TRANSIENT_FIELD_NOT_RESTORED,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,1,14,ES_COMPARING_PARAMETER_STRING_WITH_EQ,
BAD_PRACTICE,1,14,ES_COMPARING_PARAMETER_STRING_WITH_EQ,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,3,19,HE_HASHCODE_USE_OBJECT_EQUALS,
STYLE,1,16,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,3,19,SE_TRANSIENT_FIELD_NOT_RESTORED,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
MALICIOUS_CODE,3,20,DP_DO_INSIDE_DO_PRIVILEGED,
MALICIOUS_CODE,3,20,DP_DO_INSIDE_DO_PRIVILEGED,
MALICIOUS_CODE,3,20,DP_DO_INSIDE_DO_PRIVILEGED,
MALICIOUS_CODE,3,20,DP_DO_INSIDE_DO_PRIVILEGED,
MALICIOUS_CODE,3,20,DP_DO_INSIDE_DO_PRIVILEGED,
MALICIOUS_CODE,3,20,DP_DO_INSIDE_DO_PRIVILEGED,
CORRECTNESS,2,10,UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR,
BAD_PRACTICE,1,14,CN_IDIOM_NO_SUPER_CALL,
I18N,3,20,DM_CONVERT_CASE,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
CORRECTNESS,3,11,RpC_REPEATED_CONDITIONAL_TEST,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,2,16,BC_EQUALS_METHOD_SHOULD_WORK_FOR_ALL_OBJECTS,
BAD_PRACTICE,2,11,NP_EQUALS_SHOULD_HANDLE_NULL_ARGUMENT,
I18N,3,20,DM_CONVERT_CASE,
CORRECTNESS,2,10,UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR,
BAD_PRACTICE,1,14,CN_IDIOM_NO_SUPER_CALL,
BAD_PRACTICE,1,14,CN_IDIOM_NO_SUPER_CALL,
